Delivery Date,From,To,Service Requirement Type,Service Requirement MW,DFS Procured MW,DFS Provider Bids Accepted Total Cost GBP,Settled Volume MW,Settled Cost GBP
18/04/2025,18:00,18:30,Live,500,0,0,,
18/04/2025,18:30,19:00,Live,500,0,0,,
18/04/2025,19:00,19:30,Live,500,0,0,,
18/04/2025,19:30,20:00,Live,500,0,0,,
18/04/2025,20:00,20:30,Live,500,0,0,,
18/04/2025,20:30,21:00,Live,500,0,0,,
16/04/2025,18:00,18:30,Live,500,4,189,,
16/04/2025,18:30,19:00,Live,500,4,196.5,,
16/04/2025,20:00,20:30,Live,500,0,0,,
16/04/2025,20:30,21:00,Live,500,1,40,,
15/04/2025,16:00,16:30,Live,500,0,0,,
15/04/2025,16:30,17:00,Live,500,0,0,,
15/04/2025,17:00,17:30,Live,500,0,0,,
15/04/2025,17:30,18:00,Live,500,0,0,,
15/04/2025,18:00,18:30,Live,500,0,0,,
15/04/2025,18:30,19:00,Live,500,0,0,,
15/04/2025,19:00,19:30,Live,500,0,0,,
15/04/2025,19:30,20:00,Live,500,0,0,,
14/04/2025,16:00,16:30,Live,500,1,45,,
10/04/2025,17:00,17:30,Live,500,36.9,1920.1,,
10/04/2025,17:30,18:00,Live,500,32.1,1669.75,,
10/04/2025,18:00,18:30,Live,500,26.5,1446.7,,
10/04/2025,18:30,19:00,Live,500,26.3,1439.65,,
10/04/2025,19:00,19:30,Live,500,28.5,1466.05,,
10/04/2025,19:30,20:00,Live,500,25.1,1290.05,,
09/04/2025,17:00,17:30,Live,200,35.5,1901.6,,
09/04/2025,17:30,18:00,Live,200,30.6,1638.55,,
09/04/2025,18:00,18:30,Live,200,25,1386.8,,
09/04/2025,18:30,19:00,Live,200,22.8,1265.7,,
07/04/2025,18:00,18:30,Live,500,27.7,1789.2,,
07/04/2025,18:30,19:00,Live,500,22.7,1463.65,,
07/04/2025,19:00,19:30,Live,500,22.1,1203.75,,
07/04/2025,19:30,20:00,Live,500,18.7,1022,,
04/04/2025,17:00,17:30,Live,500,10.6,607.7,,
04/04/2025,17:30,18:00,Live,500,9.2,527.15,,
01/04/2025,16:00,16:30,Live,500,0,0,,
01/04/2025,16:30,17:00,Live,500,0,0,,
01/04/2025,17:00,17:30,Live,500,0,0,,
01/04/2025,17:30,18:00,Live,500,0,0,,
31/03/2025,16:00,16:30,Live,500,6.9,368.15,,
31/03/2025,16:30,17:00,Live,500,6.6,352.7,,
31/03/2025,17:00,17:30,Live,500,2.2,134.5,,
31/03/2025,17:30,18:00,Live,500,2.2,134.5,,
28/03/2025,18:00,18:30,Live,500,11.7,752.5,,
28/03/2025,18:30,19:00,Live,500,11.5,750,,
26/03/2025,16:00,16:30,Live,300,7.3,475.25,,
26/03/2025,16:30,17:00,Live,300,7.3,475.25,,
26/03/2025,17:00,17:30,Live,300,12.3,810.25,,
26/03/2025,17:30,18:00,Live,300,12.3,812.75,,
26/03/2025,18:00,18:30,Live,300,12.3,806.25,,
26/03/2025,18:30,19:00,Live,300,12.3,811.25,,
25/03/2025,16:00,16:30,Live,500,22.6,1183.5,,
25/03/2025,16:30,17:00,Live,500,32.4,1651.5,,
25/03/2025,17:00,17:30,Live,500,23.7,1370.25,,
25/03/2025,17:30,18:00,Live,500,18.5,1076.75,,
25/03/2025,18:00,18:30,Live,500,16.1,1074.75,,
25/03/2025,18:30,19:00,Live,500,16.1,1074.75,,
19/03/2025,16:00,16:30,Live,500,52.2,2741.7,,
19/03/2025,16:30,17:00,Live,500,46.6,2453.05,,
19/03/2025,17:00,17:30,Live,500,52.1,3738.2,,
19/03/2025,17:30,18:00,Live,500,44.4,3210.8,,
19/03/2025,18:00,18:30,Live,500,185.6,14910.2,,
19/03/2025,18:30,19:00,Live,500,187.3,15047.95,,
18/03/2025,18:00,18:30,Live,300,32.2,2094.8,,
18/03/2025,18:30,19:00,Live,300,31.8,2068.8,,
17/03/2025,17:00,17:30,Live,100,49.2,3283.85,,
17/03/2025,17:30,18:00,Live,100,42.5,2842.5,,
17/03/2025,18:00,18:30,Live,500,49.8,3530.85,,
17/03/2025,18:30,19:00,Live,500,54,3827,,
14/03/2025,16:00,16:30,Live,500,38.4,2181.1,,
14/03/2025,16:30,17:00,Live,500,39.5,2247.95,,
14/03/2025,17:00,17:30,Live,500,46.2,3044.7,,
14/03/2025,17:30,18:00,Live,500,38.5,2540,,
14/03/2025,18:00,18:30,Live,500,16.3,1100.25,,
14/03/2025,18:30,19:00,Live,500,17.3,1165.25,,
13/03/2025,16:00,16:30,Live,500,49.3,2942.4,,
13/03/2025,16:30,17:00,Live,500,47.1,2812.1,,
13/03/2025,17:00,17:30,Live,500,49.8,3565.5,,
13/03/2025,17:30,18:00,Live,500,48.5,3466.7,,
13/03/2025,18:00,18:30,Live,500,52,3939,,
13/03/2025,18:30,19:00,Live,500,52.1,3936.35,,
12/03/2025,16:00,16:30,Live,500,24.4,1227.5,,
12/03/2025,16:30,17:00,Live,500,28.5,1435,,
12/03/2025,17:00,17:30,Live,500,54.8,3482.75,,
12/03/2025,17:30,18:00,Live,500,48.3,3081.5,,
12/03/2025,18:00,18:30,Live,500,195.5,15096.2,,
12/03/2025,18:30,19:00,Live,500,196.7,15184.7,,
11/03/2025,16:00,16:30,Live,500,43.9,2202.5,,
11/03/2025,16:30,17:00,Live,500,47.3,2372.5,,
11/03/2025,17:00,17:30,Live,500,43.5,2590,,
11/03/2025,17:30,18:00,Live,500,40.2,2402.35,,
11/03/2025,18:00,18:30,Live,500,22.8,1484.6,,
11/03/2025,18:30,19:00,Live,500,22.9,1492.45,,
10/03/2025,17:00,17:30,Live,500,28.2,1503.4,,
10/03/2025,17:30,18:00,Live,500,30.4,1612.4,,
10/03/2025,18:00,18:30,Live,500,29.2,1732.1,,
10/03/2025,18:30,19:00,Live,500,29.6,1750.4,,
07/03/2025,17:00,17:30,Live,500,1,57.5,,
07/03/2025,17:30,18:00,Live,500,0,0,,
07/03/2025,18:00,18:30,Live,500,27.4,1572.1,,
07/03/2025,18:30,19:00,Live,500,28.2,1617.48,,
06/03/2025,16:00,16:30,Live,500,56,2860,,
06/03/2025,16:30,17:00,Live,500,54.8,2790,,
06/03/2025,17:00,17:30,Live,500,53.8,3032.55,,
06/03/2025,17:30,18:00,Live,500,51.4,2898.45,,
06/03/2025,18:00,18:30,Live,500,51.5,3020.1,,
06/03/2025,18:30,19:00,Live,500,52,3048.75,,
05/03/2025,16:00,16:30,Live,500,9.3,709,,
05/03/2025,16:30,17:00,Live,500,9.3,709,,
05/03/2025,17:00,17:30,Live,500,9.3,709,,
05/03/2025,17:30,18:00,Live,500,9.3,709,,
05/03/2025,18:00,18:30,Live,500,160.8,12829,,
05/03/2025,18:30,19:00,Live,500,159.8,12749,,
04/03/2025,16:00,16:30,Live,500,1,57.5,,
04/03/2025,16:30,17:00,Live,500,0,0,,
04/03/2025,17:00,17:30,Live,500,4,265,,
04/03/2025,17:30,18:00,Live,500,4,265,,
04/03/2025,18:00,18:30,Live,500,173.9,13862,,
04/03/2025,18:30,19:00,Live,500,172.9,13787,,
03/03/2025,16:00,16:30,Live,500,7.8,460.75,,
03/03/2025,16:30,17:00,Live,500,6.8,395.75,,
03/03/2025,17:00,17:30,Live,500,10.8,673.25,,
03/03/2025,17:30,18:00,Live,500,10.8,673.25,,
03/03/2025,18:00,18:30,Live,500,159.8,12667.75,,
03/03/2025,18:30,19:00,Live,500,158.9,12600.3,,
02/03/2025,16:00,16:30,Live,500,0,0,,
02/03/2025,16:30,17:00,Live,500,0,0,,
02/03/2025,17:00,17:30,Live,500,6.3,378,,
02/03/2025,17:30,18:00,Live,500,6.3,378,,
02/03/2025,18:00,18:30,Live,500,7.3,440.5,,
02/03/2025,18:30,19:00,Live,500,7.3,440.5,,
28/02/2025,16:00,16:30,Live,500,6.3,378,4.9,296
28/02/2025,16:30,17:00,Live,500,6.3,378,3.6,216
28/02/2025,17:00,17:30,Live,500,7.3,443,3.6,216
28/02/2025,17:30,18:00,Live,500,7.3,443,3.6,216
28/02/2025,18:00,18:30,Live,500,7.3,443,3.6,216
28/02/2025,18:30,19:00,Live,500,7.3,443,3.6,216
25/02/2025,16:00,16:30,Live,500,43.9,2569.5,21.3,1171.3
25/02/2025,16:30,17:00,Live,500,43.9,2574.5,35.8,1966.2
25/02/2025,17:00,17:30,Live,500,43.9,2690.45,27.5,1613.4
25/02/2025,17:30,18:00,Live,500,181.1,13666.45,193.7,14863.5
25/02/2025,18:00,18:30,Live,500,185.6,14438.55,198.9,15633.8
25/02/2025,18:30,19:00,Live,500,43.9,3107.55,32.9,2343.7
24/02/2025,16:00,16:30,Live,500,8.2,593.9,1.6,105.2
24/02/2025,16:30,17:00,Live,500,8.2,593.9,0.9,53.5
24/02/2025,17:00,17:30,Live,500,8.2,596.4,1,62.2
24/02/2025,17:30,18:00,Live,500,8.2,596.4,1,62.5
24/02/2025,18:00,18:30,Live,500,8.2,601.4,1,63.9
24/02/2025,18:30,19:00,Live,500,8.2,596.4,0.9,53.1
23/02/2025,16:00,16:30,Live,500,0,0,0,0
23/02/2025,16:30,17:00,Live,500,0,0,0,0
23/02/2025,17:00,17:30,Live,500,0,0,0,0
23/02/2025,17:30,18:00,Live,500,0,0,0,0
23/02/2025,18:00,18:30,Live,500,0,0,0,0
23/02/2025,18:30,19:00,Live,500,0,0,0,0
20/02/2025,16:00,16:30,Live,500,38.4,2057,12.9,687.1
20/02/2025,16:30,17:00,Live,500,38.4,2289.5,13.2,796.5
20/02/2025,17:00,17:30,Live,500,38.4,2292,17.9,1081.3
20/02/2025,17:30,18:00,Live,500,38.4,2292,17.8,1073.9
20/02/2025,18:00,18:30,Live,500,38.4,2297,15.5,939.7
20/02/2025,18:30,19:00,Live,500,38.4,2292,15.8,950.6
19/02/2025,16:00,16:30,Live,500,0,0,0,0
19/02/2025,16:30,17:00,Live,500,0,0,0,0
19/02/2025,17:00,17:30,Live,500,44.4,2745.5,28.3,1810.3
19/02/2025,17:30,18:00,Live,500,44.4,2750.5,29.2,1862.2
19/02/2025,18:00,18:30,Live,500,44.4,2755.5,28.7,1833.4
19/02/2025,18:30,19:00,Live,500,43.4,2690.5,29.3,1869.1
18/02/2025,16:00,16:30,Live,300,48.9,3054.8,24.3,1403.1
18/02/2025,16:30,17:00,Live,300,48.9,3057.3,20.7,1248.2
18/02/2025,17:00,17:30,Live,500,174.9,13458.8,171.5,13416.1
18/02/2025,17:30,18:00,Live,500,185.6,14319.8,180.6,14162.9
17/02/2025,17:00,17:30,Live,500,52.1,3826.8,29.1,2091.5
17/02/2025,17:30,18:00,Live,500,188.8,14762.8,173.9,13706.2
17/02/2025,18:00,18:30,Live,500,192.8,15077.8,175.9,13859.5
17/02/2025,18:30,19:00,Live,500,52.1,3821.8,26.9,1923.8
14/02/2025,16:00,16:30,Live,500,15.7,1084.5,2.1,128.8
14/02/2025,16:30,17:00,Live,500,15.7,1084.5,2.2,135.9
14/02/2025,17:00,17:30,Live,500,15.7,1084.5,2.1,131.9
14/02/2025,17:30,18:00,Live,500,15.7,1084.5,2,127.4
14/02/2025,18:00,18:30,Live,500,1.3,71.5,0.7,38
14/02/2025,18:30,19:00,Live,500,1.3,71.5,0.8,44.7
12/02/2025,16:00,16:30,Live,300,56.4,3894.3,26.5,1807.4
12/02/2025,16:30,17:00,Live,300,56.4,3889.3,23.9,1631.4
12/02/2025,17:00,17:30,Live,300,56.4,4289.3,22.1,1709.2
12/02/2025,17:30,18:00,Live,300,190.2,14324.3,152.7,11498.4
12/02/2025,18:00,18:30,Live,300,193.3,14551.8,155.8,11724.2
12/02/2025,18:30,19:00,Live,300,56.4,4284.3,21.1,1637.2
11/02/2025,17:00,17:30,Live,200,41,2971,26.5,1926.5
11/02/2025,17:30,18:00,Live,200,41,2971,22.5,1624
11/02/2025,18:00,18:30,Live,200,41,2971,21.7,1572
11/02/2025,18:30,19:00,Live,200,41,2966,27.1,1966.5
09/02/2025,16:00,16:30,Live,400,0,0,0,0
09/02/2025,16:30,17:00,Live,400,0,0,0,0
09/02/2025,17:00,17:30,Live,400,0,0,0,0
09/02/2025,17:30,18:00,Live,400,0,0,0,0
09/02/2025,18:00,18:30,Live,500,0,0,0,0
09/02/2025,18:30,19:00,Live,500,0,0,0,0
06/02/2025,16:00,16:30,Live,500,38.4,2590.8,18.9,1198.8
06/02/2025,16:30,17:00,Live,500,53.4,3546.3,17.1,1078.3
06/02/2025,17:00,17:30,Live,500,54.4,3817.3,22.6,1564.3
06/02/2025,17:30,18:00,Live,500,54.4,3817.3,21.8,1506.2
06/02/2025,18:00,18:30,Live,500,54.4,3669.3,21,1362.2
06/02/2025,18:30,19:00,Live,500,54.4,3664.3,21.5,1388.6
05/02/2025,16:00,16:30,Live,500,41,2676,20.6,1354.3
05/02/2025,16:30,17:00,Live,500,41,2671,34.6,2261.4
05/02/2025,17:00,17:30,Live,500,54.4,4339.5,28.5,2200.1
05/02/2025,17:30,18:00,Live,500,54.4,4334.5,27.3,2100.6
05/02/2025,18:00,18:30,Live,500,54.4,4238.5,27.9,2081.9
05/02/2025,18:30,19:00,Live,500,54.4,4233.5,30.5,2267.7
03/02/2025,16:00,16:30,Live,500,41,2656,14.1,899.4
03/02/2025,16:30,17:00,Live,500,41,2656,9.4,598.8
03/02/2025,17:00,17:30,Live,500,41,2861,10.1,696.4
03/02/2025,17:30,18:00,Live,500,41,2861,11.1,760.6
03/02/2025,18:00,18:30,Live,500,41,2757,7.9,520.5
03/02/2025,18:30,19:00,Live,500,41,2757,8.1,535.5
02/02/2025,16:00,16:30,Live,500,0,0,0,0
02/02/2025,16:30,17:00,Live,500,0,0,0,0
02/02/2025,17:00,17:30,Live,500,0,0,0,0
02/02/2025,17:30,18:00,Live,500,0,0,0,0
02/02/2025,18:00,18:30,Live,500,0,0,0,0
02/02/2025,18:30,19:00,Live,500,0,0,0,0
29/01/2025,16:00,16:30,Live,500,41,2148,23.4,1232.7
29/01/2025,16:30,17:00,Live,500,41,2148,23.5,1245.6
29/01/2025,17:00,17:30,Live,500,41,2365,21.1,1231.7
29/01/2025,17:30,18:00,Live,500,41,2365,21,1223.6
23/01/2025,16:00,16:30,Live,400,50,2750,28.8,1438.5
23/01/2025,16:30,17:00,Live,400,50,2750,31.2,1558.8
23/01/2025,17:00,17:30,Live,400,50,2894,27.3,1474.5
23/01/2025,17:30,18:00,Live,400,50,2894,26,1403.4
23/01/2025,18:00,18:30,Live,400,10,750,0,0
23/01/2025,18:30,19:00,Live,400,10,750,0,0
22/01/2025,16:00,16:30,Live,500,64.3,17992,45,12141
22/01/2025,16:30,17:00,Live,500,175.6,56976,154.3,50315.4
22/01/2025,17:00,17:30,Live,500,187.8,65207,155.2,54027
22/01/2025,17:30,18:00,Live,500,61.9,21041,28.9,9818.6
22/01/2025,18:00,18:30,Live,500,60.8,18649,35,10522
22/01/2025,18:30,19:00,Live,500,57.3,17795,40.4,12330.3
21/01/2025,16:00,16:30,Live,500,48,6261.5,37.8,4482
21/01/2025,16:30,17:00,Live,500,48,6261.5,34.5,4095.7
21/01/2025,17:00,17:30,Live,500,48,8225,29.7,5051.6
21/01/2025,17:30,18:00,Live,500,182.6,28347.7,152.4,23366.8
21/01/2025,18:00,18:30,Live,500,184.7,28661.65,152.2,23292.7
21/01/2025,18:30,19:00,Live,500,48,8225,30,5114.6
20/01/2025,16:00,16:30,Live,500,39,6159.5,32.4,5199.6
20/01/2025,16:30,17:00,Live,500,39,6159.5,30.2,4825.1
20/01/2025,17:00,17:30,Live,500,1,100,0,0
20/01/2025,17:30,18:00,Live,500,1,100,0,0
20/01/2025,18:00,18:30,Live,500,38,5715,26.4,4025.9
20/01/2025,18:30,19:00,Live,500,38,5715,31.9,4864.5
17/01/2025,16:00,16:30,Live,500,1,75,0.6,48.2
17/01/2025,16:30,17:00,Live,500,1,75,0.7,53.2
17/01/2025,18:00,18:30,Live,500,1,60,0.7,44.2
17/01/2025,18:30,19:00,Live,500,1,60,0.7,41.5
14/01/2025,17:00,17:30,Live,300,53,4255,21.5,1730.7
14/01/2025,17:30,18:00,Live,300,54,4345,19.9,1595.6
14/01/2025,18:00,18:30,Live,300,53,4263,15.9,1262.8
14/01/2025,18:30,19:00,Live,300,53.5,4301,19.9,1591.7
10/01/2025,16:00,16:30,Live,500,0,0,0,0
10/01/2025,16:30,17:00,Live,500,0,0,0,0
10/01/2025,17:00,17:30,Live,500,0,0,0,0
10/01/2025,17:30,18:00,Live,500,0,0,0,0
10/01/2025,18:00,18:30,Live,500,0,0,0,0
10/01/2025,18:30,19:00,Live,500,0,0,0,0
08/01/2025,16:00,16:30,Live,500,98.6,20931.75,38,10551.8
08/01/2025,16:30,17:00,Live,500,98.6,21009.25,38.2,10472.6
08/01/2025,17:00,17:30,Live,500,181,59516.25,138.7,56713.4
08/01/2025,17:30,18:00,Live,500,184,60866.25,142.7,58305.9
08/01/2025,18:00,18:30,Live,500,92.7,19141.5,35.3,8980.8
08/01/2025,18:30,19:00,Live,500,91.7,18694,39.8,9526
05/01/2025,16:00,16:30,Live,150,0,0,0,0
05/01/2025,16:30,17:00,Live,150,0,0,0,0
05/01/2025,17:00,17:30,Live,150,0,0,0,0
05/01/2025,17:30,18:00,Live,150,0,0,0,0
30/12/2024,16:00,16:30,Live,500,0,0,0,0
30/12/2024,16:30,17:00,Live,500,0,0,0,0
30/12/2024,17:00,17:30,Live,500,0,0,0,0
30/12/2024,17:30,18:00,Live,500,0,0,0,0
30/12/2024,18:00,18:30,Live,500,0,0,0,0
30/12/2024,18:30,19:00,Live,500,0,0,0,0
29/12/2024,16:00,16:30,Live,400,0,0,0,0
29/12/2024,16:30,17:00,Live,400,0,0,0,0
29/12/2024,17:00,17:30,Live,400,0,0,0,0
29/12/2024,17:30,18:00,Live,400,0,0,0,0
29/12/2024,18:00,18:30,Live,400,0,0,0,0
29/12/2024,18:30,19:00,Live,400,0,0,0,0
27/12/2024,17:00,17:30,Live,300,30,1669,16.3,912
27/12/2024,17:30,18:00,Live,300,30,1694,14.3,797.4
27/12/2024,18:00,18:30,Live,300,29,1567,14.6,782.6
27/12/2024,18:30,19:00,Live,300,29,1567,17.3,926.8
13/12/2024,16:00,16:30,Live,500,0,0,0,0
13/12/2024,16:30,17:00,Live,500,0,0,0,0
13/12/2024,17:00,17:30,Live,100,0,0,0,0
13/12/2024,17:30,18:00,Live,100,0,0,0,0
12/12/2024,16:00,16:30,Live,500,44,10589.5,20.3,5612.5
12/12/2024,16:30,17:00,Live,500,43,10343.5,19.2,5302.1
12/12/2024,17:00,17:30,Live,500,28,6112.5,5.9,1560.1
12/12/2024,17:30,18:00,Live,500,28,6112.5,5.7,1500.4
12/12/2024,18:00,18:30,Live,300,0,0,0,0
12/12/2024,18:30,19:00,Live,300,0,0,0,0
11/12/2024,16:00,16:30,Live,500,34.5,8016,29.8,6810.9
11/12/2024,16:30,17:00,Live,500,36,8361.25,27.9,6271.7
11/12/2024,17:00,17:30,Live,500,28,6122.75,23.5,5121.3
11/12/2024,17:30,18:00,Live,500,28,6122.75,24.6,5323.9
11/12/2024,18:00,18:30,Live,500,111.4,37702.5,126.2,43487
11/12/2024,18:30,19:00,Live,500,111.1,37297.75,124.5,42777.6
10/12/2024,16:00,16:30,Live,500,1,75,0,0
10/12/2024,16:30,17:00,Live,500,1,75,0,0
10/12/2024,17:00,17:30,Live,500,1,75,0,0
10/12/2024,17:30,18:00,Live,500,1,50,0,0
10/12/2024,18:00,18:30,Live,500,1,50,0,0
10/12/2024,18:30,19:00,Live,500,1,50,0,0
09/12/2024,16:00,16:30,Live,500,1,75,0,0
09/12/2024,16:30,17:00,Live,500,1,75,0,0
09/12/2024,17:00,17:30,Live,500,1,75,0,0
09/12/2024,17:30,18:00,Live,500,1,50,0,0
09/12/2024,18:00,18:30,Live,500,1,50,0,0
09/12/2024,18:30,19:00,Live,500,1,45,0,0
06/12/2024,16:00,16:30,Live,500,0,0,0,0
06/12/2024,16:30,17:00,Live,500,0,0,0,0
06/12/2024,17:00,17:30,Live,500,0,0,0,0
06/12/2024,17:30,18:00,Live,500,0,0,0,0
06/12/2024,18:00,18:30,Live,500,0,0,0,0
06/12/2024,18:30,19:00,Live,500,0,0,0,0
04/12/2024,16:00,16:30,Live,500,0,0,0,0
04/12/2024,16:30,17:00,Live,500,0,0,0,0
04/12/2024,17:00,17:30,Live,500,0,0,0,0
04/12/2024,17:30,18:00,Live,500,0,0,0,0
04/12/2024,18:00,18:30,Live,500,0,0,0,0
04/12/2024,18:30,19:00,Live,500,0,0,0,0
03/12/2024,16:00,16:30,Live,500,12,3360,7.8,2200.2
03/12/2024,16:30,17:00,Live,500,11,3074,6.5,1809.9
03/12/2024,17:00,17:30,Live,500,2,500,1.1,277.8
03/12/2024,17:30,18:00,Live,500,2,500,1.1,271.4
03/12/2024,18:00,18:30,Live,500,2,500,1.5,383.6
03/12/2024,18:30,19:00,Live,500,2,500,1.5,374.2
02/12/2024,16:00,16:30,Live,500,0,0,0,0
02/12/2024,16:30,17:00,Live,500,0,0,0,0
02/12/2024,17:00,17:30,Live,500,0,0,0,0
02/12/2024,17:30,18:00,Live,500,0,0,0,0
02/12/2024,18:00,18:30,Live,500,0,0,0,0
02/12/2024,18:30,19:00,Live,500,0,0,0,0
29/11/2024,16:00,16:30,Live,500,0,0,0,0
29/11/2024,16:30,17:00,Live,500,0,0,0,0
29/11/2024,17:00,17:30,Live,500,0,0,0,0
29/11/2024,17:30,18:00,Live,500,0,0,0,0
29/11/2024,18:00,18:30,Live,500,0,0,0,0
29/11/2024,18:30,19:00,Live,500,0,0,0,0
